Date : 2021-06-22 14:29:33
Directory : c:\Users\mgall\Documents\Projects\ivex
Total : 216 files,  21139 codes, 2451 comments, 3118 blanks, all 26708 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         64 |     14,310 |      1,665 |      2,137 |     18,112 |
| TypeScript |         65 |      4,271 |        314 |        478 |      5,063 |
| SCSS       |         45 |      1,686 |         49 |        365 |      2,100 |
| CSS        |          4 |        369 |        400 |         73 |        842 |
| JSON       |          6 |        218 |          0 |         11 |        229 |
| XML        |         22 |        146 |          0 |         12 |        158 |
| Markdown   |          2 |         46 |          0 |         34 |         80 |
| HTML       |          1 |         36 |         21 |          3 |         60 |
| Handlebars |          6 |         32 |          0 |          2 |         34 |
| YAML       |          1 |         25 |          2 |          3 |         30 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                       |        216 |     21,139 |      2,451 |      3,118 |     26,708 |
| .github                                                                                                                                 |          1 |         25 |          2 |          3 |         30 |
| .github\workflows                                                                                                                       |          1 |         25 |          2 |          3 |         30 |
| client                                                                                                                                  |        140 |     16,691 |      2,135 |      2,629 |     21,455 |
| client\public                                                                                                                           |         28 |      6,819 |      1,836 |      1,523 |     10,178 |
| client\public\css                                                                                                                       |          1 |         26 |        375 |          5 |        406 |
| client\public\icons                                                                                                                     |         12 |        114 |          0 |          2 |        116 |
| client\public\img                                                                                                                       |         10 |         32 |          0 |         10 |         42 |
| client\public\js                                                                                                                        |          2 |         68 |         10 |          9 |         87 |
| client\public\lib                                                                                                                       |          1 |      6,518 |      1,430 |      1,493 |      9,441 |
| client\src                                                                                                                              |        109 |      9,753 |        299 |      1,068 |     11,120 |
| client\src\Components                                                                                                                   |         64 |      6,802 |        199 |        718 |      7,719 |
| client\src\Components\ChangePassword                                                                                                    |          2 |        189 |          6 |         26 |        221 |
| client\src\Components\FooterComps                                                                                                       |          4 |        152 |          0 |         31 |        183 |
| client\src\Components\FooterComps\GDPR                                                                                                  |          4 |        152 |          0 |         31 |        183 |
| client\src\Components\FooterComps\GDPR\GdprSectionI                                                                                     |          2 |         48 |          0 |         11 |         59 |
| client\src\Components\ForgottenPassword                                                                                                 |          2 |        160 |          3 |         27 |        190 |
| client\src\Components\FrontPage                                                                                                         |         11 |        496 |          4 |         81 |        581 |
| client\src\Components\FrontPage\Membership                                                                                              |          2 |        148 |          0 |         20 |        168 |
| client\src\Components\FrontPage\PickedScripts                                                                                           |          2 |        154 |          2 |         20 |        176 |
| client\src\Components\FrontPage\SectionI                                                                                                |          2 |         55 |          0 |         11 |         66 |
| client\src\Components\FrontPage\SectionII                                                                                               |          2 |         59 |          0 |         12 |         71 |
| client\src\Components\FrontPage\SectionIII                                                                                              |          2 |         57 |          0 |         12 |         69 |
| client\src\Components\Library                                                                                                           |          4 |        321 |          5 |         39 |        365 |
| client\src\Components\Login                                                                                                             |          2 |        241 |          7 |         34 |        282 |
| client\src\Components\PdfViewer                                                                                                         |          2 |        803 |         79 |        131 |      1,013 |
| client\src\Components\Profile                                                                                                           |         24 |      3,184 |         62 |        234 |      3,480 |
| client\src\Components\Profile\AdminProfile                                                                                              |         11 |      1,221 |         39 |        109 |      1,369 |
| client\src\Components\Profile\AdminProfile\AdminScriptsTable                                                                            |          2 |        146 |          9 |         15 |        170 |
| client\src\Components\Profile\AdminProfile\AdminUserTable                                                                               |          2 |        171 |          7 |         13 |        191 |
| client\src\Components\Profile\AdminProfile\CreateScript                                                                                 |          2 |        382 |          4 |         22 |        408 |
| client\src\Components\Profile\AdminProfile\EditAdminProfile                                                                             |          2 |        214 |          4 |         16 |        234 |
| client\src\Components\Profile\ProfileCarousel                                                                                           |          3 |        230 |          2 |         23 |        255 |
| client\src\Components\Profile\PublisherProfile                                                                                          |          6 |        952 |          9 |         62 |      1,023 |
| client\src\Components\Profile\PublisherProfile\ChangeScriptPublisher                                                                    |          2 |        129 |          4 |         14 |        147 |
